{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38f60>, 'score': 0.0652870266405341}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38128>, 'score': 0.06528702664053408}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae15c0>, 'score': 0.06509482482736931}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af61d0>, 'score': 0.06482350583708818}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c0b8>, 'score': 0.06430785810979966}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc3320>, 'score': 0.06376606610883497}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3630>, 'score': 0.06372075987569474}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3048>, 'score': 0.0634794002414429}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e7b8>, 'score': 0.06306951923405406}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da5c0>, 'score': 0.06282951654405715}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b28358>, 'score': 0.06282144105014556}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4c50>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9dfd0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35be6630>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e9b0>, 'score': 0.06272694274790006}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69e10>, 'score': 0.06272072076278849}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7f98>, 'score': 0.06269372246658404}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd58d0>, 'score': 0.06233235343261223}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da908>, 'score': 0.06216363294441364}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5588>, 'score': 0.062078611782859214}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94160>, 'score': 0.062036686599591925}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69d68>, 'score': 0.061860194957184686}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7f60>, 'score': 0.06184346468102822}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80dd8>, 'score': 0.061709029898286125}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026eb8>, 'score': 0.06167537541674201}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80e10>, 'score': 0.06166884749105723}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1b70>, 'score': 0.06163595617146539}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093518>, 'score': 0.06095657211054153}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80cc0>, 'score': 0.06082436912333303}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a258d0>, 'score': 0.06082436912333302}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9160>, 'score': 0.060729076744101405}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c8d0>, 'score': 0.060729076744101405}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38bc0128>, 'score': 0.060729076744101405}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1128>, 'score': 0.06063003007069554}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a690b8>, 'score': 0.059562871725208674}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c668>, 'score': 0.059502100229347515}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cda0>, 'score': 0.059502100229347515}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080978>, 'score': 0.059502100229347515}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daffd0>, 'score': 0.059502100229347515}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3b630>, 'score': 0.059502100229347515}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cc18>, 'score': 0.0593795417053436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8ca90>, 'score': 0.05932900284374169}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b08080>, 'score': 0.05920082183661438}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7978>, 'score': 0.05920082183661438}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a904e0>, 'score': 0.05920082183661438}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc3780>, 'score': 0.05913366262970084}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80cf8>, 'score': 0.05904215794565414}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cb70>, 'score': 0.05903648831921774}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c56a0>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da5f8>, 'score': 0.058675682170606584}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bb3588>, 'score': 0.05867568217060658}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6518>, 'score': 0.058539339378602596}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e822e8>, 'score': 0.05853933937860259}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5a20>, 'score': 0.05843658134307397}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b4e0>, 'score': 0.05843658134307397}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008ef0>, 'score': 0.05821018801862432}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c517b8>, 'score': 0.05821018801862432}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5208>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38b7e780>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38b71588>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38ae51d0>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38a899b0>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f52208>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc10f0>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a384e0>, 'score': 0.057849264111865646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25a20>, 'score': 0.05784244248123828}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a690f0>, 'score': 0.05781924113737819}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1e10>, 'score': 0.057725516280397335}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae14a8>, 'score': 0.057657426925166316}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38ef0>, 'score': 0.05764148876633098}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5be0>, 'score': 0.05726784971621249}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eb4780>, 'score': 0.05668047162782798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c390>, 'score': 0.05668047162782798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fe10>, 'score': 0.05668047162782798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a901d0>, 'score': 0.05668047162782798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b800b8>, 'score': 0.05654259627979723}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7b38>, 'score': 0.056306339013573986}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9080>, 'score': 0.056099118089351016}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c668>, 'score': 0.056099118089351016}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cd30>, 'score': 0.05609911808935101}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7be0>, 'score': 0.055815070096648885}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efa9e8>, 'score': 0.05565911821292539}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0ab38>, 'score': 0.05533093658907017}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e4e0>, 'score': 0.055251269681651186}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90278>, 'score': 0.055251269681651186}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90b38>, 'score': 0.05469105970144112}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1780>, 'score': 0.05456727603212667}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6438>, 'score': 0.05445683567139429}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25898>, 'score': 0.05445683567139429}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38fd0>, 'score': 0.05445683567139429}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cf98>, 'score': 0.05439312650920633}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ba0b70>, 'score': 0.05439312650920632}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9a58>, 'score': 0.05435795799441669}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6c50>, 'score': 0.05435795799441669}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9dc88>, 'score': 0.05435795799441669}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab04e0>, 'score': 0.0540928826030252}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc36d8>, 'score': 0.05398140155031236}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a906a0>, 'score': 0.05391599382052908}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c9e8>, 'score': 0.053798722848575585}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093358>, 'score': 0.05376165483562805}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026dd8>, 'score': 0.05376165483562805}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1780>, 'score': 0.05376165483562805}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9400>, 'score': 0.05358988175816639}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9240>, 'score': 0.05353155653739308}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ea1f60>, 'score': 0.053438861131851825}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a9d3c8>, 'score': 0.05334505630847858}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a9d8d0>, 'score': 0.05334505630847858}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a470>, 'score': 0.053312612648370214}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90dd8>, 'score': 0.053312612648370214}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94048>, 'score': 0.05308171152447382}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093a58>, 'score': 0.0530086840123099}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c748>, 'score': 0.05295082478020948}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25be0>, 'score': 0.052890755759420024}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe22e8>, 'score': 0.05259292320876657}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc3940>, 'score': 0.05259292320876657}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606ccf8>, 'score': 0.052484595754497335}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da2b0>, 'score': 0.0524811255838595}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c710>, 'score': 0.0524811255838595}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b08fd0>, 'score': 0.0524811255838595}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25400>, 'score': 0.0524811255838595}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80048>, 'score': 0.052475919897630965}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b942e8>, 'score': 0.052475919897630965}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5fd0>, 'score': 0.05226726730232374}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c908>, 'score': 0.05226726730232374}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e1d0>, 'score': 0.05175811490386552}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b942b0>, 'score': 0.05134239704693917}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9390>, 'score': 0.051311570027019845}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb79e8>, 'score': 0.0506965550226286}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0978>, 'score': 0.0506965550226286}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a385c0>, 'score': 0.0506965550226286}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f668>, 'score': 0.05041150158319721}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae16a0>, 'score': 0.0503826414469582}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c9b0>, 'score': 0.0503582498116944}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2828>, 'score': 0.050255459955043616}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd94a8>, 'score': 0.050125600885392335}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e128>, 'score': 0.050063757122737126}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093a90>, 'score': 0.05003878988570978}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e780>, 'score': 0.05003878988570978}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c438>, 'score': 0.049766666964812106}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360933c8>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603bc50>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008588>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38b844a8>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38c03160>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38be8080>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38ae5cc0>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6668>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dafb00>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f208>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7dd8>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7e10>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90f98>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25080>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a256a0>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38550>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a387b8>, 'score': 0.04958508352445627}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b801d0>, 'score': 0.04942065165014256}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008978>, 'score': 0.04908672832818214}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c278>, 'score': 0.04908672832818214}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3bcf8>, 'score': 0.04908672832818214}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b08198>, 'score': 0.04908672832818213}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25518>, 'score': 0.04908672832818213}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cb00>, 'score': 0.04904463050797548}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe27f0>, 'score': 0.048785271669503194}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080b00>, 'score': 0.048591293677950745}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e95c0>, 'score': 0.04858326139528112}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080400>, 'score': 0.04858326139528112}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093438>, 'score': 0.04858326139528112}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90ac8>, 'score': 0.04858326139528112}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90b00>, 'score': 0.04841885056371803}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9630>, 'score': 0.04813341638236185}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dae80>, 'score': 0.04808588591813784}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8ce10>, 'score': 0.04808495836230087}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b518>, 'score': 0.04793224740697439}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3b5c0>, 'score': 0.04793224740697439}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008160>, 'score': 0.04791799670132066}
